Normal	DSS	MHs	CMHs
ASV_798	ASV_937	ASV_1005	ASV_893
ASV_799	ASV_938	ASV_1010	ASV_894
ASV_800	ASV_939	ASV_1013	ASV_895
ASV_801	ASV_940	ASV_1017	ASV_896
ASV_810	ASV_951	ASV_1020	ASV_903
ASV_811	ASV_952	ASV_1024	ASV_904
ASV_812	ASV_956	ASV_1034	ASV_905
ASV_813	ASV_965	ASV_1035	ASV_906
ASV_814	ASV_966	ASV_1046	ASV_910
ASV_815	ASV_967	ASV_1049	ASV_913
ASV_822	ASV_977	ASV_1051	ASV_914
ASV_832	ASV_978	ASV_1052	ASV_915
ASV_833	ASV_979	ASV_1057	ASV_916
ASV_834	ASV_986	ASV_1058	ASV_917
ASV_835	ASV_993	ASV_1061	ASV_918
ASV_836	ASV_994	ASV_1062	ASV_919
ASV_837	ASV_995	ASV_1065	ASV_928
ASV_838	ASV_996	ASV_1086	ASV_931
ASV_839	ASV_997	ASV_1090	ASV_933
ASV_848	ASV_998	ASV_1091	ASV_934
ASV_849	ASV_999	ASV_1096	ASV_935
ASV_850	ASV_1000	ASV_1098	ASV_943
ASV_851	ASV_1007	ASV_1102	ASV_945
ASV_852	ASV_1018	ASV_1103	ASV_946
ASV_859	ASV_1019	ASV_1104	ASV_947
ASV_860	ASV_1030	ASV_1110	ASV_948
ASV_861	ASV_1035	ASV_1113	ASV_949
ASV_870	ASV_1038	ASV_1114	ASV_950
ASV_871	ASV_1039	ASV_1115	ASV_957
ASV_872	ASV_1040	ASV_1116	ASV_961
ASV_880	ASV_1041	ASV_1124	ASV_962
ASV_881	ASV_1046	ASV_1125	ASV_963
ASV_882	ASV_1048	ASV_1144	ASV_964
ASV_883	ASV_1051	ASV_1145	ASV_976
ASV_889	ASV_1052	ASV_1148	ASV_984
ASV_890	ASV_1053	ASV_1166	ASV_985
ASV_891	ASV_1054	ASV_1167	ASV_989
ASV_892	ASV_1055	ASV_1168	ASV_990
ASV_901	ASV_1056	ASV_1176	ASV_991
ASV_902	ASV_1057	ASV_1180	ASV_992
ASV_903	ASV_1072	ASV_1181	ASV_1012
ASV_910	ASV_1073	ASV_1182	ASV_1014
ASV_911	ASV_1074	ASV_1188	ASV_1015
ASV_912	ASV_1075	ASV_1189	ASV_1016
ASV_926	ASV_1094	ASV_1190	ASV_1017
ASV_927	ASV_1097	ASV_1191	ASV_1024
ASV_928	ASV_1098	ASV_1192	ASV_1025
ASV_929	ASV_1099	ASV_1197	ASV_1026
ASV_930	ASV_1100	ASV_1199	ASV_1033
ASV_931	ASV_1101	ASV_1208	ASV_1034
ASV_932	ASV_1112	ASV_1220	ASV_1035
ASV_943	ASV_1130	ASV_1223	ASV_1036
ASV_944	ASV_1131	ASV_1224	ASV_1037
ASV_955	ASV_1138	ASV_1232	ASV_1042
ASV_956	ASV_1139	ASV_1233	ASV_1046
ASV_957	ASV_1140	ASV_1235	ASV_1047
ASV_958	ASV_1141	ASV_1249	ASV_1048
ASV_959	ASV_1142	ASV_1250	ASV_1049
ASV_960	ASV_1143	ASV_1251	ASV_1050
ASV_961	ASV_1157	ASV_1252	ASV_1051
ASV_969	ASV_1158	ASV_1253	ASV_1060
ASV_970	ASV_1159	ASV_1254	ASV_1061
ASV_971	ASV_1160	ASV_1255	ASV_1062
ASV_972	ASV_1161	ASV_1256	ASV_1065
ASV_973	ASV_1162	ASV_1262	ASV_1067
ASV_974	ASV_1163	ASV_1264	ASV_1068
ASV_975	ASV_1164	ASV_1267	ASV_1069
ASV_976	ASV_1165	ASV_1268	ASV_1070
ASV_981	ASV_1176	ASV_1274	ASV_1071
ASV_982	ASV_1184	ASV_1280	ASV_1078
ASV_983	ASV_1185	ASV_1285	ASV_1079
ASV_984	ASV_1186	ASV_1291	ASV_1081
ASV_985	ASV_1187	ASV_1292	ASV_1087
ASV_986	ASV_1197	ASV_1293	ASV_1088
ASV_987	ASV_1221	ASV_1294	ASV_1089
ASV_988	ASV_1222	ASV_1295	ASV_1090
ASV_1006	ASV_1243	ASV_1296	ASV_1091
ASV_1007	ASV_1244	ASV_1297	ASV_1092
ASV_1008	ASV_1245	ASV_1305	ASV_1093
ASV_1009	ASV_1246	ASV_1306	ASV_1094
ASV_1010	ASV_1247	ASV_1312	ASV_1095
ASV_1011	ASV_1248	ASV_1320	ASV_1096
ASV_1012	ASV_1261	ASV_1327	ASV_1107
ASV_1013	ASV_1268	ASV_1328	ASV_1108
ASV_1021	ASV_1269	ASV_1329	ASV_1109
ASV_1022	ASV_1274	ASV_1332	ASV_1110
ASV_1023	ASV_1281	ASV_1345	ASV_1111
ASV_1024	ASV_1285	ASV_1351	ASV_1119
ASV_1025	ASV_1286	ASV_1364	ASV_1123
ASV_1026	ASV_1287	ASV_1367	ASV_1125
ASV_1027	ASV_1288	ASV_1380	ASV_1126
ASV_1028	ASV_1289	ASV_1381	ASV_1127
ASV_1029	ASV_1290	ASV_1382	ASV_1128
ASV_1030	ASV_1322	ASV_1383	ASV_1129
ASV_1031	ASV_1323	ASV_1384	ASV_1130
ASV_1032	ASV_1324	ASV_1385	ASV_1131
ASV_1042	ASV_1325	ASV_1386	ASV_1132
ASV_1043	ASV_1326	ASV_1387	ASV_1133
ASV_1044	ASV_1363	ASV_1388	ASV_1134
ASV_1045	ASV_1364	ASV_1389	ASV_1135
ASV_1046	ASV_1368	ASV_1391	ASV_1136
ASV_1059	ASV_1369	ASV_1403	ASV_1137
ASV_1060	ASV_1370	ASV_1424	ASV_1138
ASV_1061	ASV_1371	ASV_1425	ASV_1148
ASV_1062	ASV_1372	ASV_1438	ASV_1149
ASV_1063	ASV_1373	ASV_1439	ASV_1151
ASV_1064	ASV_1374	ASV_1440	ASV_1152
ASV_1065	ASV_1375	ASV_1441	ASV_1153
ASV_1066	ASV_1376	ASV_1442	ASV_1154
ASV_1076	ASV_1377	ASV_1443	ASV_1155
ASV_1077	ASV_1378	ASV_1444	ASV_1156
ASV_1078	ASV_1379	ASV_1445	ASV_1177
ASV_1079	ASV_1407	ASV_1446	ASV_1179
ASV_1080	ASV_1414	ASV_1447	ASV_1180
ASV_1081	ASV_1427	ASV_1448	ASV_1181
ASV_1082	ASV_1428	ASV_1449	ASV_1182
ASV_1083	ASV_1429	ASV_1450	ASV_1183
ASV_1084	ASV_1430	ASV_1451	ASV_1198
ASV_1085	ASV_1431	ASV_1475	ASV_1199
ASV_1086	ASV_1432	ASV_1482	ASV_1208
ASV_1105	ASV_1433	ASV_1511	ASV_1211
ASV_1106	ASV_1434	ASV_1512	ASV_1212
ASV_1117	ASV_1435	ASV_1513	ASV_1213
ASV_1118	ASV_1436	ASV_1514	ASV_1214
ASV_1119	ASV_1437	ASV_1515	ASV_1215
ASV_1120	ASV_1484	ASV_1516	ASV_1216
ASV_1121	ASV_1498	ASV_1517	ASV_1217
ASV_1122	ASV_1499	ASV_1518	ASV_1218
ASV_1123	ASV_1500	ASV_1519	ASV_1219
ASV_1124	ASV_1501	ASV_1520	ASV_1220
ASV_1125	ASV_1502	ASV_1521	ASV_1231
ASV_1146	ASV_1503	ASV_1522	ASV_1232
ASV_1147	ASV_1504	ASV_1523	ASV_1233
ASV_1148	ASV_1505	ASV_1524	ASV_1234
ASV_1149	ASV_1506	ASV_1529	ASV_1235
ASV_1150	ASV_1507	ASV_1544	ASV_1236
ASV_1151	ASV_1508	ASV_1555	ASV_1237
ASV_1169	ASV_1509	ASV_1575	ASV_1238
ASV_1170	ASV_1510	ASV_1576	ASV_1239
ASV_1171	ASV_1567	ASV_1577	ASV_1240
ASV_1172	ASV_1568	ASV_1578	ASV_1241
ASV_1173	ASV_1569	ASV_1579	ASV_1242
ASV_1174	ASV_1570	ASV_1580	ASV_1264
ASV_1175	ASV_1571	ASV_1581	ASV_1276
ASV_1176	ASV_1572	ASV_1582	ASV_1277
ASV_1177	ASV_1573	ASV_1583	ASV_1278
ASV_1178	ASV_1574	ASV_1584	ASV_1279
ASV_1193	ASV_1638	ASV_1585	ASV_1280
ASV_1194	ASV_1642	ASV_1586	ASV_1281
ASV_1195	ASV_1661	ASV_1587	ASV_1282
ASV_1196	ASV_1664	ASV_1588	ASV_1283
ASV_1197	ASV_1665	ASV_1589	ASV_1284
ASV_1198	ASV_1666	ASV_1590	ASV_1307
ASV_1199	ASV_1667	ASV_1591	ASV_1313
ASV_1200	ASV_1668	ASV_1592	ASV_1314
ASV_1201	ASV_1669	ASV_1593	ASV_1315
ASV_1202	ASV_1670	ASV_1594	ASV_1316
ASV_1203	ASV_1671	ASV_1601	ASV_1317
ASV_1204	ASV_1672	ASV_1625	ASV_1318
ASV_1205	ASV_1673	ASV_1643	ASV_1319
ASV_1206	ASV_1674	ASV_1666	ASV_1320
ASV_1207	ASV_1675	ASV_1678	ASV_1321
ASV_1208	ASV_1676	ASV_1679	ASV_1322
ASV_1209	ASV_1677	ASV_1680	ASV_1332
ASV_1210	ASV_1773	ASV_1681	ASV_1341
ASV_1225	ASV_1774	ASV_1682	ASV_1345
ASV_1226	ASV_1775	ASV_1683	ASV_1349
ASV_1227	ASV_1776	ASV_1684	ASV_1350
ASV_1228	ASV_1777	ASV_1685	ASV_1351
ASV_1229	ASV_1778	ASV_1686	ASV_1352
ASV_1230	ASV_1779	ASV_1687	ASV_1353
ASV_1231	ASV_1780	ASV_1688	ASV_1354
ASV_1257	ASV_1781	ASV_1689	ASV_1355
ASV_1258	ASV_1782	ASV_1690	ASV_1356
ASV_1259	ASV_1783	ASV_1691	ASV_1357
ASV_1260	ASV_1784	ASV_1692	ASV_1358
ASV_1261	ASV_1785	ASV_1693	ASV_1359
ASV_1262	ASV_1786	ASV_1694	ASV_1360
ASV_1263	ASV_1787	ASV_1746	ASV_1361
ASV_1264	ASV_1788	ASV_1747	ASV_1362
ASV_1265	ASV_1789	ASV_1798	ASV_1363
ASV_1266	ASV_1790	ASV_1799	ASV_1364
ASV_1267	ASV_1791	ASV_1800	ASV_1365
ASV_1268	ASV_1792	ASV_1801	ASV_1366
ASV_1269	ASV_1793	ASV_1802	ASV_1367
ASV_1270	ASV_1794	ASV_1803	ASV_1391
ASV_1271	ASV_1795	ASV_1804	ASV_1392
ASV_1272	ASV_1796	ASV_1805	ASV_1403
ASV_1273	ASV_1797	ASV_1806	ASV_1411
ASV_1274	ASV_1798	ASV_1807	ASV_1412
ASV_1275	ASV_1899	ASV_1808	ASV_1413
ASV_1298	ASV_1972	ASV_1809	ASV_1414
ASV_1299	ASV_1973	ASV_1810	ASV_1415
ASV_1300	ASV_1974	ASV_1811	ASV_1416
ASV_1301	ASV_1975	ASV_1812	ASV_1417
ASV_1302	ASV_1976	ASV_1813	ASV_1418
ASV_1303	ASV_1977	ASV_1814	ASV_1419
ASV_1304	ASV_1978	ASV_1815	ASV_1420
ASV_1305	ASV_1979	ASV_1816	ASV_1421
ASV_1306	ASV_1980	ASV_1817	ASV_1422
ASV_1307	ASV_1981	ASV_1818	ASV_1423
ASV_1308	ASV_1982	ASV_1819	ASV_1424
ASV_1309	ASV_1983	ASV_1820	ASV_1425
ASV_1310	ASV_1984	ASV_1821	ASV_1426
ASV_1311	ASV_1985	ASV_1822	ASV_1463
ASV_1312	ASV_1986	ASV_1823	ASV_1464
ASV_1330	ASV_1987	ASV_1824	ASV_1470
ASV_1331	ASV_1988	ASV_1825	ASV_1475
ASV_1333	ASV_1989	ASV_1826	ASV_1478
ASV_1334	ASV_1990	ASV_1827	ASV_1479
ASV_1335	ASV_1991	ASV_1828	ASV_1480
ASV_1336	ASV_1992	ASV_1829	ASV_1481
ASV_1337	ASV_1993	ASV_1830	ASV_1482
ASV_1338	ASV_1994	ASV_1831	ASV_1483
ASV_1339	ASV_1995	ASV_1832	ASV_1484
ASV_1340	ASV_1996	ASV_1833	ASV_1485
ASV_1341	ASV_1997	ASV_1834	ASV_1486
ASV_1342	ASV_1998	ASV_1835	ASV_1487
ASV_1343	ASV_1999	ASV_1836	ASV_1488
ASV_1344	ASV_2000	ASV_1837	ASV_1489
ASV_1346	ASV_2001	ASV_1838	ASV_1490
ASV_1347	ASV_2002	ASV_1839	ASV_1491
ASV_1348	ASV_2003	ASV_1840	ASV_1492
ASV_1390	ASV_2004	ASV_1841	ASV_1493
ASV_1391	ASV_2005	ASV_1842	ASV_1494
ASV_1392	ASV_2006	ASV_1881	ASV_1495
ASV_1393	ASV_2007	ASV_1937	ASV_1496
ASV_1394	ASV_2008	ASV_1952	ASV_1497
ASV_1395	ASV_2009	ASV_2010	ASV_1529
ASV_1396	ASV_2256	ASV_2011	ASV_1539
ASV_1397	ASV_2257	ASV_2012	ASV_1540
ASV_1398	ASV_2258	ASV_2013	ASV_1541
ASV_1399	ASV_2259	ASV_2014	ASV_1542
ASV_1400	ASV_2260	ASV_2015	ASV_1543
ASV_1401	ASV_2261	ASV_2016	ASV_1544
ASV_1402	ASV_2262	ASV_2017	ASV_1545
ASV_1403	ASV_2263	ASV_2018	ASV_1546
ASV_1404	ASV_2264	ASV_2019	ASV_1547
ASV_1405	ASV_2265	ASV_2020	ASV_1548
ASV_1406	ASV_2266	ASV_2021	ASV_1549
ASV_1407	ASV_2267	ASV_2022	ASV_1550
ASV_1408	ASV_2268	ASV_2023	ASV_1551
ASV_1409	ASV_2269	ASV_2024	ASV_1552
ASV_1410	ASV_2270	ASV_2025	ASV_1553
ASV_1452	ASV_2271	ASV_2026	ASV_1554
ASV_1453	ASV_2272	ASV_2027	ASV_1555
ASV_1454	ASV_2273	ASV_2028	ASV_1556
ASV_1455	ASV_2274	ASV_2029	ASV_1557
ASV_1456	ASV_2275	ASV_2030	ASV_1558
ASV_1457	ASV_2276	ASV_2031	ASV_1559
ASV_1458	ASV_2277	ASV_2032	ASV_1560
ASV_1459	ASV_2278	ASV_2033	ASV_1561
ASV_1460	ASV_2279	ASV_2034	ASV_1562
ASV_1461	ASV_2280	ASV_2035	ASV_1563
ASV_1462	ASV_2281	ASV_2036	ASV_1564
ASV_1463	ASV_2282	ASV_2037	ASV_1565
ASV_1464	ASV_2283	ASV_2038	ASV_1566
ASV_1465	ASV_2284	ASV_2039	ASV_1607
ASV_1466	ASV_2285	ASV_2040	ASV_1622
ASV_1467	ASV_2286	ASV_2041	ASV_1626
ASV_1468	ASV_2287	ASV_2042	ASV_1627
ASV_1469	ASV_2288	ASV_2043	ASV_1628
ASV_1470	ASV_2289	ASV_2044	ASV_1629
ASV_1471	ASV_2290	ASV_2045	ASV_1630
ASV_1472	ASV_2291	ASV_2046	ASV_1631
ASV_1473	ASV_2292	ASV_2047	ASV_1632
ASV_1474	ASV_2293	ASV_2048	ASV_1633
ASV_1475	ASV_2294	ASV_2049	ASV_1634
ASV_1476	ASV_2295	ASV_2056	ASV_1635
ASV_1477	ASV_2296	ASV_2153	ASV_1636
ASV_1525	ASV_2297	ASV_2255	ASV_1637
ASV_1526	ASV_2298	ASV_2304	ASV_1638
ASV_1527	ASV_2299	ASV_2305	ASV_1639
ASV_1528	ASV_2300	ASV_2306	ASV_1640
ASV_1530	ASV_2301	ASV_2307	ASV_1641
ASV_1531	ASV_2302	ASV_2308	ASV_1642
ASV_1532	ASV_2303	ASV_2309	ASV_1643
ASV_1533	ASV_2768	ASV_2310	ASV_1644
ASV_1534	ASV_2769	ASV_2311	ASV_1645
ASV_1535	ASV_2770	ASV_2312	ASV_1646
ASV_1536	ASV_2771	ASV_2313	ASV_1647
ASV_1537	ASV_2772	ASV_2314	ASV_1648
ASV_1538	ASV_2773	ASV_2315	ASV_1649
ASV_1595	ASV_2774	ASV_2316	ASV_1650
ASV_1596	ASV_2775	ASV_2317	ASV_1651
ASV_1597	ASV_2776	ASV_2318	ASV_1652
ASV_1598	ASV_2777	ASV_2319	ASV_1653
ASV_1599	ASV_2778	ASV_2320	ASV_1654
ASV_1600	ASV_2779	ASV_2321	ASV_1655
ASV_1601	ASV_2780	ASV_2322	ASV_1656
ASV_1602	ASV_2781	ASV_2323	ASV_1657
ASV_1603	ASV_2782	ASV_2324	ASV_1658
ASV_1604	ASV_2783	ASV_2325	ASV_1659
ASV_1605	ASV_2784	ASV_2326	ASV_1660
ASV_1606	ASV_2785	ASV_2327	ASV_1661
ASV_1607	ASV_2786	ASV_2328	ASV_1662
ASV_1608	ASV_2787	ASV_2329	ASV_1663
ASV_1609	ASV_2788	ASV_2330	ASV_1700
ASV_1610	ASV_2789	ASV_2331	ASV_1726
ASV_1611	ASV_2790	ASV_2332	ASV_1727
ASV_1612	ASV_2791	ASV_2333	ASV_1728
ASV_1613	ASV_2792	ASV_2334	ASV_1729
ASV_1614	ASV_2793	ASV_2335	ASV_1730
ASV_1615	ASV_2794	ASV_2336	ASV_1731
ASV_1616	ASV_2795	ASV_2337	ASV_1732
ASV_1617	ASV_2796	ASV_2338	ASV_1733
ASV_1618	ASV_2797	ASV_2339	ASV_1734
ASV_1619	ASV_2798	ASV_2340	ASV_1735
ASV_1620	ASV_2799	ASV_2341	ASV_1736
ASV_1621	ASV_2800	ASV_2342	ASV_1737
ASV_1622	ASV_2802	ASV_2343	ASV_1738
ASV_1623	ASV_2803	ASV_2344	ASV_1739
ASV_1624	ASV_2804	ASV_2345	ASV_1740
ASV_1695	ASV_2806	ASV_2346	ASV_1741
ASV_1696	ASV_2807	ASV_2347	ASV_1742
ASV_1697	ASV_2808	ASV_2348	ASV_1743
ASV_1698	ASV_2809	ASV_2349	ASV_1744
ASV_1699	ASV_2810	ASV_2350	ASV_1745
ASV_1700	ASV_2811	ASV_2351	ASV_1746
ASV_1701	ASV_2812	ASV_2352	ASV_1747
ASV_1702	ASV_2813	ASV_2353	ASV_1748
ASV_1703	ASV_2814	ASV_2354	ASV_1749
ASV_1704	ASV_2815	ASV_2355	ASV_1750
ASV_1705	ASV_2816	ASV_2356	ASV_1751
ASV_1706	ASV_2817	ASV_2357	ASV_1752
ASV_1707	ASV_2818	ASV_2358	ASV_1753
ASV_1708	ASV_2819	ASV_2359	ASV_1754
ASV_1709	ASV_2820	ASV_2360	ASV_1755
ASV_1710	ASV_2821	ASV_2361	ASV_1756
ASV_1711	ASV_2822	ASV_2362	ASV_1757
ASV_1712	ASV_2823	ASV_2363	ASV_1758
ASV_1713	ASV_2824	ASV_2364	ASV_1759
ASV_1714	ASV_2825	ASV_2365	ASV_1760
ASV_1715	ASV_2826	ASV_2366	ASV_1761
ASV_1716	ASV_2827	ASV_2367	ASV_1762
ASV_1717	ASV_2828	ASV_2368	ASV_1763
ASV_1718	ASV_2829	ASV_2369	ASV_1764
ASV_1719	ASV_2830	ASV_2370	ASV_1765
ASV_1720	ASV_2831	ASV_2371	ASV_1766
ASV_1721	ASV_2832	ASV_2372	ASV_1767
ASV_1722	ASV_2833	ASV_2373	ASV_1768
ASV_1723	ASV_2834	ASV_2374	ASV_1769
ASV_1724	ASV_2835	ASV_2375	ASV_1770
ASV_1725	ASV_2836	ASV_2376	ASV_1771
ASV_1843	ASV_2837	ASV_2377	ASV_1772
ASV_1844	ASV_2838	ASV_2378	ASV_1900
ASV_1845	ASV_2839	ASV_2379	ASV_1901
ASV_1846	ASV_2840	ASV_2380	ASV_1902
ASV_1847	ASV_2841	ASV_2381	ASV_1903
ASV_1848	ASV_2842	ASV_2382	ASV_1904
ASV_1849	ASV_2843	ASV_2383	ASV_1905
ASV_1850	ASV_2844	ASV_2384	ASV_1906
ASV_1851	ASV_2845	ASV_2385	ASV_1907
ASV_1852	ASV_2846	ASV_2386	ASV_1908
ASV_1853	ASV_2847	ASV_2387	ASV_1909
ASV_1854	ASV_2848	ASV_2609	ASV_1910
ASV_1855	ASV_2849	ASV_2857	ASV_1911
ASV_1856	ASV_2850	ASV_2858	ASV_1912
ASV_1857	ASV_2851	ASV_2859	ASV_1913
ASV_1858	ASV_2852	ASV_2860	ASV_1914
ASV_1859	ASV_2853	ASV_2861	ASV_1915
ASV_1860	ASV_2854	ASV_2862	ASV_1916
ASV_1861	ASV_2855	ASV_2863	ASV_1917
ASV_1862	ASV_2856	ASV_2864	ASV_1918
ASV_1863	ASV_3671	ASV_2865	ASV_1919
ASV_1864	ASV_3672	ASV_2866	ASV_1920
ASV_1865	ASV_3673	ASV_2867	ASV_1921
ASV_1866	ASV_3674	ASV_2868	ASV_1922
ASV_1867	ASV_3675	ASV_2869	ASV_1923
ASV_1868	ASV_3676	ASV_2870	ASV_1924
ASV_1869	ASV_3677	ASV_2871	ASV_1925
ASV_1870	ASV_3678	ASV_2872	ASV_1926
ASV_1871	ASV_3679	ASV_2873	ASV_1927
ASV_1872	ASV_3680	ASV_2874	ASV_1928
ASV_1873	ASV_3681	ASV_2875	ASV_1929
ASV_1874	ASV_3682	ASV_2876	ASV_1930
ASV_1875	ASV_3683	ASV_2877	ASV_1931
ASV_1876	ASV_3684	ASV_2878	ASV_1932
ASV_1877	ASV_3685	ASV_2879	ASV_1933
ASV_1878	ASV_3686	ASV_2880	ASV_1934
ASV_1879	ASV_3687	ASV_2881	ASV_1935
ASV_1880	ASV_3688	ASV_2882	ASV_1936
ASV_1881	ASV_3689	ASV_2883	ASV_1937
ASV_1882	ASV_3690	ASV_2884	ASV_1938
ASV_1883	ASV_3691	ASV_2885	ASV_1939
ASV_1884	ASV_3692	ASV_2886	ASV_1940
ASV_1885	ASV_3693	ASV_2887	ASV_1941
ASV_1886	ASV_3694	ASV_2888	ASV_1942
ASV_1887	ASV_3695	ASV_2889	ASV_1943
ASV_1888	ASV_3696	ASV_2890	ASV_1944
ASV_1889	ASV_3697	ASV_2891	ASV_1945
ASV_1890	ASV_3698	ASV_2892	ASV_1946
ASV_1891	ASV_3699	ASV_2893	ASV_1947
ASV_1892	ASV_3700	ASV_2894	ASV_1948
ASV_1893	ASV_3701	ASV_2895	ASV_1949
ASV_1894	ASV_3702	ASV_2896	ASV_1950
ASV_1895	ASV_3703	ASV_2897	ASV_1951
ASV_1896	ASV_3704	ASV_2898	ASV_1952
ASV_1897	ASV_3705	ASV_2899	ASV_1953
ASV_1898	ASV_3706	ASV_2900	ASV_1954
ASV_1899	ASV_3707	ASV_2901	ASV_1955
ASV_2050	ASV_3708	ASV_2902	ASV_1956
ASV_2051	ASV_3709	ASV_2903	ASV_1957
ASV_2052	ASV_3710	ASV_2904	ASV_1958
ASV_2053	ASV_3711	ASV_2905	ASV_1959
ASV_2054	ASV_3712	ASV_2906	ASV_1960
ASV_2055	ASV_3713	ASV_2907	ASV_1961
ASV_2056	ASV_3714	ASV_2908	ASV_1962
ASV_2057	ASV_3715	ASV_2909	ASV_1963
